# Daytile's own code, compiled ahead of time on install via profileinstaller (library
# profiles already cover Compose, Room and the rest). Generated from the app's bytecode;
# rules that no longer match are ignored. To replace it with a measured profile, run
# ./gradlew :app:generateReleaseBaselineProfile on a test device (see docs/release.md).
Lcom/privateplanner/MainActivity;
HSPLcom/privateplanner/ui/PlannerViewModel$scheduleTimeWrite$1;->invoke(Lkotlinx/coroutines/CoroutineScope;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/ui/PlannerViewModel$scheduleTimeWrite$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/ui/PlannerViewModel$undoDelete$1$WhenMappings;-><clinit>()V
HSPLcom/privateplanner/ui/PlannerViewModel$undoDelete$1;-><init>(Lcom/privateplanner/ui/PlannerViewModel;Lcom/privateplanner/ui/PlannerSnackbar$Deleted;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/ui/PlannerViewModel$undoDelete$1;->create(Ljava/lang/Object;Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;
HSPLcom/privateplanner/ui/PlannerViewModel$undoDelete$1;->invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/ui/PlannerViewModel$undoDelete$1;->invoke(Lkotlinx/coroutines/CoroutineScope;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/ui/PlannerViewModel$undoDelete$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/ui/PlannerViewModel;-><clinit>()V
HSPLcom/privateplanner/ui/PlannerViewModel;-><init>(Lcom/privateplanner/data/PlannerRepository;Lcom/privateplanner/Reminders;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->access$finishSheetWrite(Lcom/privateplanner/ui/PlannerViewModel;Lcom/privateplanner/ui/PlannerSheet;Ljava/lang/String;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->access$getDayCache$p(Lcom/privateplanner/ui/PlannerViewModel;)Ljava/util/HashMap;
HSPLcom/privateplanner/ui/PlannerViewModel;->access$getDeletingBlockIds$p(Lcom/privateplanner/ui/PlannerViewModel;)Ljava/util/Set;
HSPLcom/privateplanner/ui/PlannerViewModel;->access$getMutableUiState$p(Lcom/privateplanner/ui/PlannerViewModel;)Lkotlinx/coroutines/flow/MutableStateFlow;
HSPLcom/privateplanner/ui/PlannerViewModel;->access$getPendingTimeUpdates$p(Lcom/privateplanner/ui/PlannerViewModel;)Ljava/util/Map;
HSPLcom/privateplanner/ui/PlannerViewModel;->access$getPrefetchJobs$p(Lcom/privateplanner/ui/PlannerViewModel;)Ljava/util/Map;
HSPLcom/privateplanner/ui/PlannerViewModel;->access$getRepository$p(Lcom/privateplanner/ui/PlannerViewModel;)Lcom/privateplanner/data/PlannerRepository;
HSPLcom/privateplanner/ui/PlannerViewModel;->access$getTimeWriteJobs$p(Lcom/privateplanner/ui/PlannerViewModel;)Ljava/util/Map;
HSPLcom/privateplanner/ui/PlannerViewModel;->access$mergePendingTimeUpdates(Lcom/privateplanner/ui/PlannerViewModel;Ljava/util/List;)Ljava/util/List;
HSPLcom/privateplanner/ui/PlannerViewModel;->access$prefetchDate(Lcom/privateplanner/ui/PlannerViewModel;Ljava/time/LocalDate;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->access$publish(Lcom/privateplanner/ui/PlannerViewModel;Ljava/time/LocalDate;Ljava/util/List;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->access$showMessage(Lcom/privateplanner/ui/PlannerViewModel;Ljava/lang/String;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->cachedBlock(J)Lcom/privateplanner/domain/PlannerBlock;
HSPLcom/privateplanner/ui/PlannerViewModel;->clearSnackbar(J)V
HSPLcom/privateplanner/ui/PlannerViewModel;->createBlock(Ljava/lang/String;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->deleteBlock(J)V
HSPLcom/privateplanner/ui/PlannerViewModel;->dismissSheet()V
HSPLcom/privateplanner/ui/PlannerViewModel;->finishSheetWrite(Lcom/privateplanner/ui/PlannerSheet;Ljava/lang/String;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->getUiState()Lkotlinx/coroutines/flow/StateFlow;
HSPLcom/privateplanner/ui/PlannerViewModel;->jumpTo(Ljava/time/LocalDate;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->mergePendingTimeUpdates(Ljava/util/List;)Ljava/util/List;
HSPLcom/privateplanner/ui/PlannerViewModel;->moveBlock(JI)Z
HSPLcom/privateplanner/ui/PlannerViewModel;->notificationsBlocked()V
HSPLcom/privateplanner/ui/PlannerViewModel;->observeDate(Ljava/time/LocalDate;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->openActions(J)V
HSPLcom/privateplanner/ui/PlannerViewModel;->openCreate(I)V
HSPLcom/privateplanner/ui/PlannerViewModel;->openDateJump()V
HSPLcom/privateplanner/ui/PlannerViewModel;->openRename(J)V
HSPLcom/privateplanner/ui/PlannerViewModel;->prefetchDate(Ljava/time/LocalDate;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->publish(Ljava/time/LocalDate;Ljava/util/List;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->renameBlock(Ljava/lang/String;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->resizeBlock(JI)Z
HSPLcom/privateplanner/ui/PlannerViewModel;->returnToToday()V
HSPLcom/privateplanner/ui/PlannerViewModel;->scheduleTimeWrite(JLjava/time/LocalDate;II)V
HSPLcom/privateplanner/ui/PlannerViewModel;->setDate$lambda$6(Ljava/time/LocalDate;Ljava/time/LocalDate;)Z
HSPLcom/privateplanner/ui/PlannerViewModel;->setDate(Ljava/time/LocalDate;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->setRemindersOn(Z)V
HSPLcom/privateplanner/ui/PlannerViewModel;->setSheetError(Ljava/lang/String;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->shiftDay(J)V
HSPLcom/privateplanner/ui/PlannerViewModel;->showMessage(Ljava/lang/String;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->showSheet(Lcom/privateplanner/ui/PlannerSheet;)V
HSPLcom/privateplanner/ui/PlannerViewModel;->takeScrollTarget()Ljava/lang/Integer;
HSPLcom/privateplanner/ui/PlannerViewModel;->undoDelete(J)V
HSPLcom/privateplanner/ui/PlannerViewModel;->updateCachedTime(JII)V
HSPLcom/privateplanner/ui/PlannerViewModelKt;->access$isNear(Ljava/time/LocalDate;Ljava/time/LocalDate;)Z
HSPLcom/privateplanner/ui/PlannerViewModelKt;->isNear(Ljava/time/LocalDate;Ljava/time/LocalDate;)Z
HSPLcom/privateplanner/ui/TimeBlockTileKt;->BlockContent-fIXB-Xs(Landroidx/compose/foundation/layout/BoxScope;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Ljava/lang/String;FFLkotlin/jvm/functions/Function1;JLandroidx/compose/runtime/Composer;I)V
HSPLcom/privateplanner/ui/TimeBlockTileKt;->BlockContent_fIXB_Xs$lambda$7(Landroidx/compose/foundation/layout/BoxScope;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Ljava/lang/String;FFLkotlin/jvm/functions/Function1;JILandroidx/compose/runtime/Composer;I)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->BlockOneLineContent-32VforI(Ljava/lang/String;JJJLandroidx/compose/ui/Modifier;Landroidx/compose/runtime/Composer;I)V
HSPLcom/privateplanner/ui/TimeBlockTileKt;->BlockOneLineContent_32VforI$lambda$9(Ljava/lang/String;JJJLandroidx/compose/ui/Modifier;ILandroidx/compose/runtime/Composer;I)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->BlockPrimaryContent-FZaIbqw(Ljava/lang/String;Lkotlin/jvm/functions/Function0;FFLkotlin/jvm/functions/Function1;JLandroidx/compose/runtime/Composer;I)V
HSPLcom/privateplanner/ui/TimeBlockTileKt;->BlockPrimaryContent_FZaIbqw$lambda$8(Ljava/lang/String;Lkotlin/jvm/functions/Function0;FFLkotlin/jvm/functions/Function1;JILandroidx/compose/runtime/Composer;I)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->BlockTwoLineContent-dBqaTPc(Ljava/lang/String;Lkotlin/jvm/functions/Function0;JJIJJJLandroidx/compose/ui/Modifier;Lkotlin/jvm/functions/Function1;Landroidx/compose/runtime/Composer;I)V
HSPLcom/privateplanner/ui/TimeBlockTileKt;->BlockTwoLineContent_dBqaTPc$lambda$11$lambda$10(Lkotlin/jvm/functions/Function1;Landroidx/compose/ui/unit/Density;)Landroidx/compose/ui/unit/IntOffset;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->BlockTwoLineContent_dBqaTPc$lambda$13(Ljava/lang/String;Lkotlin/jvm/functions/Function0;JJIJJJLandroidx/compose/ui/Modifier;Lkotlin/jvm/functions/Function1;ILandroidx/compose/runtime/Composer;I)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->DurationLabel-KUPzkcs(Ljava/lang/String;JJFLandroidx/compose/ui/text/font/FontWeight;JLandroidx/compose/ui/Modifier;Landroidx/compose/runtime/Composer;I)V
HSPLcom/privateplanner/ui/TimeBlockTileKt;->DurationLabel_KUPzkcs$lambda$14(Ljava/lang/String;JJFLandroidx/compose/ui/text/font/FontWeight;JLandroidx/compose/ui/Modifier;ILandroidx/compose/runtime/Composer;I)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->TimeBlockForeground-70pZMGQ(JLandroidx/compose/ui/graphics/Shape;ZLjava/lang/String;Lkotlin/jvm/functions/Function0;Ljava/lang/String;FFLkotlin/jvm/functions/Function1;Landroidx/compose/ui/Modifier;Landroidx/compose/runtime/Composer;I)V
HSPLcom/privateplanner/ui/TimeBlockTileKt;->TimeBlockForeground_70pZMGQ$lambda$3(JLandroidx/compose/ui/graphics/Shape;ZLjava/lang/String;Lkotlin/jvm/functions/Function0;Ljava/lang/String;FFLkotlin/jvm/functions/Function1;Landroidx/compose/ui/Modifier;ILandroidx/compose/runtime/Composer;I)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->centredTouchTop-YgX7TsA(FF)F
HSPLcom/privateplanner/ui/TimeBlockTileKt;->compositedTileBackground-jxsXWHM(JJZ)J
HSPLcom/privateplanner/ui/TimeBlockTileKt;->dragTranslationLayer$lambda$6(Landroidx/compose/runtime/FloatState;Landroidx/compose/ui/graphics/GraphicsLayerScope;)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->dragTranslationLayer(Landroidx/compose/ui/Modifier;ZLandroidx/compose/runtime/FloatState;)Landroidx/compose/ui/Modifier;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->durationReserveDp(FLjava/lang/String;ZFF)F
HSPLcom/privateplanner/ui/TimeBlockTileKt;->heightForMinutes(I)F
HSPLcom/privateplanner/ui/TimeBlockTileKt;->tileInkFor-jxsXWHM(JJZ)J
HSPLcom/privateplanner/ui/TimeBlockTileKt;->tileSurface-M4mJ48M(Landroidx/compose/ui/Modifier;JJLandroidx/compose/ui/graphics/Shape;F)Landroidx/compose/ui/Modifier;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->tileSurface_M4mJ48M$lambda$5$lambda$4(Landroidx/compose/ui/graphics/Outline;JJJJJJJJJLandroidx/compose/ui/graphics/drawscope/Stroke;Landroidx/compose/ui/graphics/drawscope/ContentDrawScope;)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->tileSurface_M4mJ48M$lambda$5(Landroidx/compose/ui/graphics/Shape;FJJLandroidx/compose/ui/draw/CacheDrawScope;)Landroidx/compose/ui/draw/DrawResult;
HSPLcom/privateplanner/ui/TimeBlockTileKt;->titleFollowOffsetPx--JS8el8(Landroidx/compose/ui/unit/Density;IFFI)I
HSPLcom/privateplanner/ui/TimelineAutoScrollKt$launchEdgeAutoScroll$2;-><init>(Landroidx/compose/ui/unit/Density;IILkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Landroidx/compose/foundation/ScrollState;Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/ui/TimelineAutoScrollKt$launchEdgeAutoScroll$2;->create(Ljava/lang/Object;Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;
HSPLcom/privateplanner/ui/TimelineAutoScrollKt$launchEdgeAutoScroll$2;->invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/ui/TimelineAutoScrollKt$launchEdgeAutoScroll$2;->invoke(Lkotlinx/coroutines/CoroutineScope;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/ui/TimelineAutoScrollKt$launchEdgeAutoScroll$2;->invokeSuspend$lambda$3(Lkotlin/jvm/internal/Ref$LongRef;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;IIFFFFLandroidx/compose/foundation/ScrollState;Lkotlin/jvm/functions/Function0;J)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimelineAutoScrollKt$launchEdgeAutoScroll$2;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/ui/TimelineAutoScrollKt;-><clinit>()V
HSPLcom/privateplanner/ui/TimelineAutoScrollKt;->access$getAutoScrollBottomMaxStep$p()F
HSPLcom/privateplanner/ui/TimelineAutoScrollKt;->access$getAutoScrollTopMaxStep$p()F
HSPLcom/privateplanner/ui/TimelineAutoScrollKt;->access$getAutoScrollTopReach$p()F
HSPLcom/privateplanner/ui/TimelineAutoScrollKt;->launchEdgeAutoScroll$default(Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function0;IILandroidx/compose/foundation/ScrollState;Landroidx/compose/ui/unit/Density;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)Lkotlinx/coroutines/Job;
HSPLcom/privateplanner/ui/TimelineAutoScrollKt;->launchEdgeAutoScroll$lambda$0()Z
HSPLcom/privateplanner/ui/TimelineAutoScrollKt;->launchEdgeAutoScroll(Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function0;IILandroidx/compose/foundation/ScrollState;Landroidx/compose/ui/unit/Density;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;)Lkotlinx/coroutines/Job;
HSPLcom/privateplanner/ui/TimelineGeometry;-><clinit>()V
HSPLcom/privateplanner/ui/TimelineGeometry;-><init>()V
HSPLcom/privateplanner/ui/TimelineGeometry;->edgeAutoScrollDelta(FFFFFFF)F
HSPLcom/privateplanner/ui/TimelineGeometry;->hitTestBlock(FFLjava/util/List;Ljava/util/Map;FFFFFF)Z
HSPLcom/privateplanner/ui/TimelineGeometry;->isInResizeHandle(FFFFFFF)Z
HSPLcom/privateplanner/ui/TimelineGeometry;->isInResizeZone(FFFFIFFI)Z
HSPLcom/privateplanner/ui/TimelineGridKt;-><clinit>()V
HSPLcom/privateplanner/ui/TimelineGridKt;->CurrentTimeIndicator$lambda$17$lambda$16(FFJLandroidx/compose/ui/graphics/drawscope/DrawScope;)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimelineGridKt;->CurrentTimeIndicator$lambda$19$lambda$18(Ljava/lang/String;Landroidx/compose/ui/semantics/SemanticsPropertyReceiver;)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimelineGridKt;->CurrentTimeIndicator$lambda$20(ILandroidx/compose/runtime/Composer;I)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimelineGridKt;->CurrentTimeIndicator(Landroidx/compose/runtime/Composer;I)V
HSPLcom/privateplanner/ui/TimelineGridKt;->TimelineGrid$lambda$13$lambda$12$addHorizontalLine(Landroidx/compose/ui/graphics/Path;FFF)V
HSPLcom/privateplanner/ui/TimelineGridKt;->TimelineGrid$lambda$13$lambda$12$lambda$11(Landroidx/compose/runtime/State;Landroidx/compose/runtime/State;Landroidx/compose/ui/graphics/Path;Landroidx/compose/ui/graphics/drawscope/Stroke;Landroidx/compose/ui/graphics/Path;Landroidx/compose/ui/graphics/Path;Landroidx/compose/ui/graphics/Path;Ljava/util/List;FFLjava/util/List;FFLandroidx/compose/ui/graphics/drawscope/DrawScope;)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimelineGridKt;->TimelineGrid$lambda$13$lambda$12(Landroidx/compose/runtime/State;Landroidx/compose/runtime/State;Ljava/util/List;Ljava/util/List;Landroidx/compose/ui/draw/CacheDrawScope;)Landroidx/compose/ui/draw/DrawResult;
HSPLcom/privateplanner/ui/TimelineGridKt;->TimelineGrid$lambda$14(ZILandroidx/compose/runtime/Composer;I)Lkotlin/Unit;
HSPLcom/privateplanner/ui/TimelineGridKt;->TimelineGrid$lambda$4$lambda$3(ZLandroidx/compose/runtime/IntState;)Ljava/lang/Integer;
HSPLcom/privateplanner/ui/TimelineGridKt;->TimelineGrid(ZLandroidx/compose/runtime/Composer;I)V
HSPLcom/privateplanner/ui/TimelineGridKt;->access$getHalfHourLabelStyle$p()Landroidx/compose/ui/text/TextStyle;
HSPLcom/privateplanner/ui/TimelineGridKt;->access$getHalfHourLabels$p()Ljava/util/List;
HSPLcom/privateplanner/ui/TimelineGridKt;->access$getHourLabelStyle$p()Landroidx/compose/ui/text/TextStyle;
HSPLcom/privateplanner/ui/TimelineGridKt;->access$getHourLabels$p()Ljava/util/List;
HSPLcom/privateplanner/ui/TimelineGridKt;->drawTimelineLabels-cf5BqRc(Landroidx/compose/ui/graphics/drawscope/DrawScope;Ljava/util/List;JFFLjava/lang/Integer;Lkotlin/jvm/functions/Function1;)V
HSPLcom/privateplanner/ui/TimelineGridKt;->hiddenGridLabelMinutes(Ljava/lang/Integer;)Ljava/lang/Integer;
HSPLcom/privateplanner/ui/TimelineGridKt;->prepareGridLabels(Landroid/content/Context;)V
HSPLcom/privateplanner/ui/PlannerControlsKt;->**(**)**
HSPLcom/privateplanner/ui/PlannerRipple;->**(**)**
HSPLcom/privateplanner/ui/PlannerRippleNode;->**(**)**
HSPLcom/privateplanner/ui/PlannerType;->**(**)**
